Timestamp,AMZN,SMA,stddev,Upper,Lower,AMZN_bollinger_signal,AMZN_balance
2018-12-14,1591.92,1620.7775,73.97092429317915,1768.7193485863581,1472.8356514136417,0,1
2018-12-17,1519.75,1615.7649999999999,77.34601112429712,1770.457022248594,1461.0729777514057,0,1
2018-12-18,1551.11,1613.641,78.5607422317139,1770.7624844634279,1456.5195155365723,0,1
2018-12-19,1494.83,1612.7475,79.86008013195337,1772.4676602639067,1453.0273397360932,0,1
2018-12-20,1460.83,1611.016,82.85612859839398,1776.728257196788,1445.3037428032121,0,1
2018-12-21,1376.73,1604.0325,96.0811005499655,1796.194701099931,1411.870298900069,0,1
2018-12-24,1342.91,1596.074,110.48311923451179,1817.0402384690237,1375.1077615309764,0,1
2018-12-26,1470.81,1590.5480000000002,113.96832979291823,1818.4846595858367,1362.6113404141638,0,1
2018-12-27,1462.0,1584.5480000000002,117.54469334099905,1819.6373866819984,1349.458613318002,0,1
2018-12-28,1475.18,1574.434,117.8315486928963,1810.0970973857925,1338.7709026142074,0,1
2018-12-31,1492.38,1565.406,116.79954368150818,1799.0050873630164,1331.8069126369835,0,1
2019-01-02,1536.73,1557.6650000000002,113.07009407302296,1783.805188146046,1331.5248118539544,0,1
2019-01-03,1502.07,1544.1235000000001,101.56909280592775,1747.2616856118557,1340.9853143881446,0,1
2019-01-04,1574.54,1539.4185,97.59944883768138,1734.6173976753628,1344.2196023246372,0,1
2019-01-07,1631.12,1535.9745,92.72850015955316,1721.4315003191064,1350.5174996808937,0,1
2019-01-08,1655.835,1537.31075,94.32015102932941,1725.951052058659,1348.6704479413413,0,1
2019-01-09,1657.59,1538.13025,95.3360309155034,1728.8023118310068,1347.458188168993,0,1
2019-01-10,1655.5,1538.7352500000002,96.07476104129987,1730.8847720826,1346.5857279174004,0,1
2019-01-11,1639.66,1537.56175,94.60751159776808,1726.7767731955362,1348.346726804464,0,1
2019-01-14,1619.8767,1535.568585,92.28953748360311,1720.1476599672062,1350.9895100327938,0,1
2019-01-15,1672.75,1539.610085,96.55824532202801,1732.726575644056,1346.493594355944,0,1
2019-01-16,1681.9703,1547.7211,101.48959931304961,1750.700298626099,1344.7419013739009,0,1
2019-01-17,1691.37,1554.7341000000001,106.46039912463209,1767.6548982492643,1341.813301750736,0,1
2019-01-18,1693.2421,1564.6547050000001,109.77731331382016,1784.2093316276405,1345.1000783723598,0,1
2019-01-22,1628.398,1573.033105,107.81314205789754,1788.659389115795,1357.406820884205,0,1
2019-01-23,1636.55,1586.024105,98.13362632691218,1782.2913576538244,1389.7568523461755,0,1
2019-01-24,1654.97,1601.627105,80.70542925476757,1763.037963509535,1440.216246490465,0,1
2019-01-25,1668.6,1611.516605,75.80104478235282,1763.1186945647057,1459.9145154352943,0,1
2019-01-28,1636.185,1620.225855,67.24130279966492,1754.7084605993298,1485.74324940067,0,1
2019-01-29,1592.73,1626.1033549999997,58.45974103073342,1743.0228370614666,1509.1838729385329,0,1
2019-01-30,1670.2312,1634.995915,49.956330230061056,1734.9085754601222,1535.0832545398778,0,1
2019-01-31,1720.41,1644.179915,47.77663072027154,1739.733176440543,1548.6266535594568,0,1
2019-02-01,1623.8,1650.266415,34.678011967043815,1719.6224389340878,1580.9103910659123,0,1
2019-02-04,1630.5,1653.064415,30.217083804174912,1713.4985826083498,1592.6302473916503,0,1
2019-02-05,1656.87,1654.351915,29.778253210798308,1713.9084214215966,1594.7954085784033,0,1
2019-02-06,1639.42,1653.5311649999999,29.96088050726535,1713.4529260145305,1593.6094039854693,0,1
2019-02-07,1611.6058,1651.231955,31.364552243262214,1713.9610594865244,1588.5028505134756,0,1
2019-02-08,1585.7397,1647.7439399999998,34.57917071168169,1716.9022814233633,1578.5855985766364,0,1
2019-02-11,1591.8,1645.3509399999998,36.75559910934087,1718.8621382186816,1571.839741781318,0,1
2019-02-12,1637.89,1646.251605,36.31659909383649,1718.8848031876728,1573.618406812327,0,1
2019-02-13,1640.3726,1644.632735,35.79105664958522,1716.2148482991704,1573.0506217008294,0,1
2019-02-14,1623.8774,1641.72809,34.94879404974266,1711.6256780994854,1571.8305019005147,0,1
2019-02-15,1607.5299,1637.536085,33.68639015945302,1704.908865318906,1570.163304681094,0,1
2019-02-19,1627.4731,1634.247635,31.07081067954901,1696.389256359098,1572.106013640902,0,1
2019-02-20,1622.62,1633.9587350000002,31.15481263089995,1696.2683602618001,1571.6491097382002,0,1
2019-02-21,1619.9,1633.126235,31.304024377036,1695.7342837540718,1570.518186245928,0,1
2019-02-22,1631.19,1631.937235,30.879410120459575,1693.6960552409193,1570.1784147590809,0,1
2019-02-25,1633.0,1630.157235,29.656653243379864,1689.4705414867597,1570.8439285132401,0,1
2019-02-26,1636.33,1630.164485,29.65822205691064,1689.4809291138213,1570.8480408861788,0,1
2019-02-27,1641.09,1632.5824850000001,28.38984650480672,1689.3621780096137,1575.8027919903866,0,1
2019-02-28,1639.79,1631.0604250000001,27.049538866791615,1685.1595027335834,1576.9613472664169,0,1
2019-03-01,1671.26,1628.602925,19.753409642675372,1668.1097442853506,1589.0961057146492,-1,0
2019-03-04,1696.16,1632.220925,24.807509974661073,1681.8359449493223,1582.6059050506778,0,0
2019-03-05,1691.81,1635.286425,28.14697229975008,1691.5803695995003,1578.9924804004997,0,0
2019-03-06,1669.16,1635.9009250000001,28.770237830562113,1693.4414006611244,1578.360449338876,0,0
2019-03-07,1626.28,1635.243925,28.835605220953635,1692.9151354419073,1577.5727145580927,0,0
2019-03-08,1622.11,1635.769135,28.475818515312298,1692.7207720306246,1578.8174979693754,0,0
2019-03-11,1670.32,1639.9981500000001,26.89130079514787,1693.780751590296,1586.2155484097043,0,0
2019-03-12,1672.42,1644.0291499999998,25.28035911704355,1694.589868234087,1593.4684317659128,0,0
2019-03-13,1690.8,1646.6746500000002,27.292455509137643,1701.2595610182755,1592.0897389817248,0,0
2019-03-14,1685.29,1648.9205200000001,28.56500914988636,1706.0505382997728,1591.7905017002274,0,0
2019-03-15,1712.91,1653.37215,31.26658777027212,1715.9053255405443,1590.8389744594556,0,0
2019-03-18,1742.0,1660.0956549999999,35.111599692218626,1730.3188543844371,1589.8724556155626,0,0
2019-03-19,1762.7,1666.857,41.02166886951052,1748.900337739021,1584.8136622609788,0,0
2019-03-20,1797.73,1675.6125,48.99539364758533,1773.6032872951705,1577.6217127048294,0,0
2019-03-21,1818.4,1685.5375,56.62652269357554,1798.790545387151,1572.2844546128488,0,0
2019-03-22,1764.06,1692.1809999999998,57.69890484227221,1807.5788096845442,1576.7831903154554,0,0
2019-03-25,1774.07,1699.2344999999998,58.697480038689044,1816.6294600773779,1581.8395399226217,0,0
2019-03-26,1784.47,1706.6415000000002,59.68043426845371,1826.0023685369076,1587.2806314630927,0,0
2019-03-27,1766.0,1712.887,58.99136306985649,1830.8697261397128,1594.904273860287,0,0
2019-03-28,1773.67,1719.5809999999997,57.84500450612217,1835.2710090122441,1603.8909909877552,0,0
2019-03-29,1781.09,1725.0724999999998,58.228295244689704,1841.529090489379,1608.6159095106204,0,0
2019-04-01,1814.36,1730.9824999999996,61.06851888396906,1853.1195377679378,1608.8454622320614,0,0
2019-04-02,1814.0,1737.0919999999999,63.02414604943582,1863.1402920988714,1611.0437079011283,0,0
2019-04-03,1820.41,1744.6545,63.5163141475651,1871.6871282951304,1617.6218717048698,0,0
2019-04-04,1819.51,1754.316,59.10563829189355,1872.5272765837872,1636.104723416213,0,0
2019-04-05,1837.65,1765.093,53.07358725588382,1871.2401745117677,1658.9458254882325,0,0
2019-04-08,1849.679,1774.0609499999998,51.34183425203228,1876.7446185040644,1671.3772814959352,0,0
2019-04-09,1836.52,1782.2659499999997,47.18803631435874,1876.6420226287173,1687.8898773712822,0,0
2019-04-10,1847.33,1790.09245,44.09901132732255,1878.290472654645,1701.894427345355,0,0
2019-04-11,1844.5,1798.05295,38.1540988809292,1874.3611477618583,1721.7447522381417,0,0
2019-04-12,1842.96,1804.5554499999998,33.70197639597203,1871.9594027919438,1737.1514972080558,0,0
2019-04-15,1844.85,1809.6979499999998,31.424262631635674,1872.546475263271,1746.8494247367285,0,0
2019-04-16,1862.92,1814.7089500000002,31.5259110130883,1877.7607720261767,1751.6571279738237,0,0
2019-04-17,1864.82,1818.06345,33.15161139442938,1884.366672788859,1751.7602272111412,0,0
2019-04-18,1861.4,1820.21345,34.53987072393588,1889.2931914478718,1751.1337085521282,0,0
2019-04-22,1888.04,1826.4124499999998,35.05313984051672,1896.5187296810332,1756.3061703189665,0,0
2019-04-23,1924.17,1833.9174500000001,39.09235734358833,1912.1021646871768,1755.7327353128235,0,0
2019-04-24,1900.88,1839.73795,39.99829209307571,1919.7345341861514,1759.7413658138485,0,0
2019-04-25,1902.16,1846.5459500000002,38.340341412488044,1923.2266328249762,1769.8652671750242,0,0
2019-04-26,1950.9,1855.40745,40.99935418675995,1937.40615837352,1773.40874162648,0,0
2019-04-29,1939.0,1863.30295,41.13894714187394,1945.5808442837479,1781.0250557162522,0,0
2019-04-30,1926.53,1868.9114500000003,41.756807524985994,1952.4250650499723,1785.3978349500283,0,0
2019-05-01,1911.29,1873.77595,40.676124817297946,1955.1281996345958,1792.423700365404,0,0
2019-05-02,1901.72,1877.84145,39.094201332635066,1956.02985266527,1799.6530473347298,0,0
2019-05-03,1961.76,1884.9539499999998,40.82490650319347,1966.6037630063868,1803.304136993613,0,0
2019-05-06,1950.29,1890.5859500000001,41.71553673260378,1974.0170234652078,1807.1548765347925,0,0
2019-05-07,1922.58,1894.2310000000002,41.13395765822544,1976.498915316451,1811.9630846835494,0,0
2019-05-08,1916.85,1898.2475000000002,39.07244363119471,1976.3923872623895,1820.1026127376108,0,0
2019-05-09,1900.01,1900.8815000000002,37.18956889331711,1975.2606377866343,1826.502362213366,0,0
2019-05-10,1889.98,1903.1555,34.879313953104045,1972.9141279062083,1833.396872093792,0,0
2019-05-13,1822.62,1902.1385000000002,36.961250729965975,1976.0610014599322,1828.2159985400683,1,1
2019-05-14,1840.05,1901.8985,37.36618556856537,1976.6308711371307,1827.1661288628693,0,1
2019-05-15,1871.12,1902.3084999999999,36.958750302796545,1976.226000605593,1828.3909993944067,0,1
2019-05-16,1907.86,1904.4605,35.89886722662691,1976.2582344532536,1832.6627655467462,0,1
2019-05-17,1867.99,1904.7899999999997,35.510979769750364,1975.8119595395005,1833.768040460499,0,1
2019-05-20,1858.04,1903.2900000000002,36.86359208012327,1977.0171841602466,1829.5628158397537,0,1
2019-05-21,1858.11,1899.9869999999999,37.84082021751036,1975.6686404350205,1824.3053595649792,0,1
2019-05-22,1859.425,1897.9142499999998,38.909597222072904,1975.7334444441456,1820.095055555854,0,1
2019-05-23,1815.67,1893.5897499999999,43.00382028543325,1979.5973905708663,1807.5821094291334,0,1
2019-05-24,1823.3,1887.20975,43.5160822199497,1974.2419144398993,1800.1775855601006,0,1
2019-05-28,1836.56,1882.0877500000001,43.1263799618694,1968.3405099237389,1795.8349900762614,0,1
2019-05-29,1820.2,1876.7712499999998,43.90629069764444,1964.5838313952886,1788.958668604711,0,1
2019-05-30,1815.81,1871.99725,45.12928403556724,1962.2558180711344,1781.7386819288654,0,1
2019-05-31,1775.07,1865.66475,49.42076703578177,1964.5062840715634,1766.8232159284364,0,1
2019-06-03,1692.76,1852.2147499999999,57.78796886882227,1967.7906877376445,1736.6388122623553,0,1
2019-06-04,1730.18,1841.2092499999999,59.07214256345043,1959.3535351269006,1723.0649648730991,0,1
2019-06-05,1739.48,1832.05425,59.97903289953028,1952.0123157990604,1712.0961842009394,0,1
2019-06-06,1754.6292,1823.94321,58.86681806618264,1941.6768461323652,1706.2095738676346,0,1
2019-06-07,1804.02,1819.1437100000003,56.19084813397995,1931.52540626796,1706.7620137320405,0,1
2019-06-10,1860.63,1817.67621,54.60435591758128,1926.8849218351627,1708.4674981648375,0,1
2019-06-11,1863.7,1819.7302099999997,55.56430503418348,1930.8588200683666,1708.6015999316328,0,1
2019-06-12,1855.3,1820.49271,55.96104653412894,1932.414803068258,1708.570616931742,0,1
2019-06-13,1870.748,1820.4741099999999,55.943392731423735,1932.3608954628473,1708.5873245371524,0,1
2019-06-14,1870.17,1818.5896099999998,53.42282260299186,1925.4352552059836,1711.743964794016,0,1
2019-06-17,1886.0,1819.49011,54.44142466200376,1928.3729593240075,1710.6072606759924,0,1
2019-06-18,1902.15,1821.69561,56.92228518184567,1935.5401803636914,1707.8510396363085,0,1
2019-06-19,1909.03,1824.2416099999998,59.707369735430184,1943.6563494708603,1704.8268705291393,0,1
2019-06-20,1917.95,1827.1678600000002,62.8727045859095,1952.9132691718191,1701.4224508281814,0,1
2019-06-21,1911.1,1831.9393599999999,65.51963215322877,1962.9786243064573,1700.9000956935424,0,1
2019-06-24,1913.96,1836.4723600000002,67.98041777530446,1972.433195550609,1700.5115244493913,0,1
2019-06-25,1878.64,1838.5763599999998,68.63134648233716,1975.839052964674,1701.3136670353256,0,1
2019-06-26,1897.75,1842.45386,69.72053296388434,1981.8949259277688,1703.0127940722314,0,1
2019-06-27,1903.67,1846.84686,70.71427056132808,1988.2754011226561,1705.418318877344,0,1
2019-06-28,1889.83,1852.5848600000002,69.22381434319192,1991.032488686384,1714.1372313136162,0,1
2019-07-01,1922.26,1864.05986,59.7027371902676,1983.4653343805353,1744.6543856194648,0,1
2019-07-02,1934.79,1874.2903600000002,52.670571488707,1979.6315029774141,1768.9492170225863,0,1
2019-07-03,1939.0,1884.26636,43.969298944408656,1972.2049578888175,1796.3277621111827,0,1
2019-07-05,1943.1,1893.6899,33.72663133563324,1961.1431626712665,1826.2366373287337,0,1
2019-07-08,1952.33,1901.1054,28.93768724685995,1958.9807744937198,1843.23002550628,0,1
2019-07-09,1987.35,1907.4414000000002,33.172103232705744,1973.7856064654115,1841.0971935345888,-1,0
2019-07-10,2017.77,1915.1449,39.722452807438444,1994.589805614877,1835.699994385123,0,0
2019-07-11,2001.07,1922.4334,41.497531944837995,2005.4284638896759,1839.438336110324,0,0
2019-07-12,2010.02,1929.3970000000002,43.979095165498784,2017.3551903309976,1841.4388096690027,0,0
2019-07-15,2021.0,1936.9385000000002,46.16608635359476,2029.2706727071898,1844.6063272928106,0,0
2019-07-16,2010.0,1943.1385000000002,47.2781773709959,2037.694854741992,1848.5821452580085,0,0
2019-07-17,1992.16,1947.639,47.45482914805101,2042.5486582961018,1852.729341703898,0,0
2019-07-18,1978.67,1951.1210000000003,47.02576951995992,2045.1725390399201,1857.0694609600805,0,0
2019-07-19,1965.0,1953.4735,46.45238833299238,2046.378276665985,1860.5687233340152,0,0
2019-07-22,1985.92,1957.2145,45.869393244035436,2048.9532864880707,1865.4757135119291,0,0
2019-07-23,1994.47,1961.2400000000002,45.40400573560792,2052.048011471216,1870.4319885287844,0,0
2019-07-24,2001.04,1967.36,41.78966316405799,2050.939326328116,1883.780673671884,0,0
2019-07-25,1975.02,1971.2235,38.45416537217631,2048.1318307443526,1894.3151692556473,0,0
2019-07-26,1943.05,1973.1925000000003,35.72443169224446,2044.6413633844893,1901.7436366155114,0,0
2019-07-29,1912.87,1974.3445,33.175308585359666,2040.6951171707192,1907.9938828292807,0,0
2019-07-30,1899.22,1973.1924999999999,35.40426243662207,2044.001024873244,1902.3839751267558,1,1
2019-07-31,1866.39,1969.7724999999998,41.998664248773565,2053.7698284975468,1885.7751715024526,0,1
2019-08-01,1855.33,1965.589,48.83590880098431,2063.2608176019685,1867.9171823980314,0,1
2019-08-02,1823.52,1959.61,58.163494881575964,2075.936989763152,1843.283010236848,0,1
2019-08-05,1765.13,1950.25,72.65423905477637,2095.5584781095527,1804.9415218904473,0,1
2019-08-06,1787.44,1940.2544999999998,80.59862095429337,2101.4517419085864,1779.0572580914131,0,1
2019-08-07,1793.39,1929.0355,84.75035342107441,2098.5362068421487,1759.5347931578513,0,1
2019-08-08,1834.26,1920.6950000000002,85.49298927857474,2091.6809785571495,1749.7090214428506,0,1
2019-08-09,1807.88,1910.5880000000002,86.32167890175721,2083.2313578035146,1737.9446421964858,0,1
2019-08-12,1784.75,1898.7755000000002,86.58154115141936,2071.9385823028388,1725.6124176971614,0,1
2019-08-13,1824.29,1889.4899999999998,83.94349358816623,2057.3769871763325,1721.6030128236673,0,1
2019-08-14,1762.96,1878.0300000000002,84.82979001318604,2047.6895800263724,1708.370419973628,0,1
2019-08-15,1775.41,1867.8669999999997,84.31223162180953,2036.491463243619,1699.2425367563806,0,1
2019-08-16,1791.8,1859.2069999999999,82.68963927333897,2024.586278546678,1693.8277214533218,0,1
2019-08-19,1816.83,1850.7524999999998,77.53573260284696,2005.8239652056936,1695.681034794306,0,1
2019-08-20,1801.35,1841.0965,70.39180845544891,1981.8801169108979,1700.3128830891023,0,1
2019-08-21,1823.38,1832.2134999999998,59.51511292142242,1951.2437258428447,1713.183274157155,0,1
2019-08-22,1804.25,1823.675,49.326551993586364,1922.3281039871727,1725.0218960128273,0,1
2019-08-23,1750.77,1814.0609999999997,43.19188177859334,1900.4447635571864,1727.677236442813,0,1
2019-08-26,1770.0,1806.9175,37.418540137873784,1881.7545802757477,1732.0804197242524,0,1
2019-08-27,1761.92,1800.0525000000002,31.760000310672,1863.5725006213443,1736.5324993786562,0,1
2019-08-28,1764.0,1794.9330000000002,28.599032022581195,1852.1310640451627,1737.7349359548377,0,1
2019-08-29,1786.46,1791.4895000000001,24.843752041979556,1841.1770040839592,1741.801995916041,0,1
2019-08-30,1776.19,1789.123,23.86711415089359,1836.8572283017872,1741.3887716982128,0,1
2019-09-03,1789.51,1790.3419999999999,23.190186354467766,1836.7223727089354,1743.9616272910644,0,1
2019-09-04,1800.46,1790.993,23.28698125104501,1837.56696250209,1744.4190374979098,0,1
2019-09-05,1840.73,1793.3600000000001,25.81243702675525,1844.9848740535106,1741.7351259464897,0,1
2019-09-06,1833.51,1793.3225000000002,25.750360830322062,1844.8232216606443,1741.8217783393561,0,1
2019-09-09,1831.29,1794.4929999999997,26.950978324146725,1848.3949566482931,1740.5910433517063,0,1
2019-09-10,1821.31,1796.321,27.489848059107878,1851.3006961182157,1741.3413038817841,0,1
2019-09-11,1822.49,1796.2310000000002,27.396247130567954,1851.0234942611362,1741.4385057388643,0,1
2019-09-12,1843.0,1800.2329999999997,28.11685448823957,1856.466708976479,1743.9992910235205,0,1
2019-09-13,1839.34,1803.4295000000002,28.772626332152587,1860.9747526643055,1745.884247335695,0,1
2019-09-16,1808.23,1804.2509999999997,28.657431092810015,1861.5658621856198,1746.9361378143797,0,1
2019-09-17,1822.62,1804.5405000000003,28.819977989457904,1862.1804559789161,1746.9005440210844,0,1
2019-09-18,1817.59,1805.3524999999997,28.953824195145003,1863.2601483902897,1747.4448516097098,0,1
2019-09-19,1821.54,1805.2604999999999,28.896393778776282,1863.0532875575525,1747.4677124424472,0,1
2019-09-20,1794.89,1804.7925,28.98926804593647,1862.771036091873,1746.813963908127,0,1
2019-09-23,1784.29,1806.4685000000002,26.56958892273954,1859.6076778454792,1753.3293221545212,0,1
2019-09-24,1742.34,1805.0855000000004,29.16123715423387,1863.407974308468,1746.7630256915327,0,1
2019-09-25,1768.08,1805.3934999999997,28.710374665233854,1862.8142493304674,1747.972750669532,0,1
2019-09-26,1740.12,1804.1995,30.932968185845393,1866.0654363716908,1742.333563628309,0,1
2019-09-27,1725.85,1801.1689999999999,35.40769882082883,1871.9843976416576,1730.3536023583422,0,1
2019-09-30,1736.12,1799.1655000000003,37.93868966395785,1875.042879327916,1723.2881206720847,0,1
2019-10-01,1736.11,1796.4955000000002,40.44992270823657,1877.3953454164734,1715.595654583527,0,1
2019-10-02,1713.23,1792.134,44.49997118860326,1881.1339423772065,1703.1340576227935,0,1
2019-10-03,1724.25,1786.31,45.41793524701785,1877.1458704940355,1695.4741295059644,0,1
2019-10-04,1739.4,1781.6045,45.1447155472171,1871.893931094434,1691.3150689055658,0,1
2019-10-07,1732.5,1776.6650000000002,44.82568066817791,1866.316361336356,1687.0136386636443,0,1
2019-10-08,1705.25,1770.8619999999999,46.2322064320532,1863.3264128641063,1678.3975871358934,0,1
2019-10-09,1721.79,1765.827,45.79502824080337,1857.4170564816068,1674.2369435183932,0,1
2019-10-10,1720.56,1759.705,43.036312268609144,1845.7776245372181,1673.6323754627817,0,1
2019-10-11,1729.98,1754.2369999999999,39.15839710978414,1832.553794219568,1675.9202057804316,0,1
2019-10-14,1736.5,1750.6505000000002,37.188225849576725,1825.0269516991536,1676.2740483008467,0,1
2019-10-15,1767.35,1747.887,33.421427431753514,1814.729854863507,1681.044145136493,0,1
2019-10-16,1777.42,1745.8785,30.04895379117859,1805.9764075823573,1685.7805924176428,0,1
2019-10-17,1787.47,1744.175,26.260842272081106,1796.696684544162,1691.6533154558379,0,1
2019-10-18,1757.79,1742.3200000000002,23.672704023547627,1789.6654080470955,1694.9745919529048,0,1
2019-10-21,1785.835,1742.39725,23.818940245210516,1790.0351304904211,1694.7593695095788,0,1
2019-10-22,1765.34,1743.5472499999996,24.365001726692995,1792.2772534533856,1694.8172465466137,0,1
2019-10-23,1761.99,1743.2427500000001,24.07864053875102,1791.4000310775023,1695.085468922498,0,1
2019-10-24,1781.5935,1745.3164249999998,25.537241712716906,1796.3909084254335,1694.241941574566,0,1
2019-10-25,1762.0,1747.1239249999999,25.365665168201463,1797.8552553364027,1696.392594663597,0,1
2019-10-28,1777.04,1749.1699249999997,26.07184938535584,1801.3136237707113,1697.026226229288,0,1
2019-10-29,1763.04,1750.5164249999998,26.057266257611314,1802.6309575152225,1698.4018924847771,0,1
2019-10-30,1780.0,1753.854925,25.294823094314857,1804.4445711886299,1703.2652788113703,0,1
2019-10-31,1777.1431,1756.4995800000002,24.796791962793954,1806.093163925588,1706.9059960744123,0,1
2019-11-01,1791.47,1759.10308,25.62657680393916,1810.3562336078785,1707.8499263921217,0,1
2019-11-04,1805.27,1762.7415799999999,26.79021259505418,1816.3220051901083,1709.1611548098915,0,1
2019-11-05,1801.7,1767.56408,24.477638473852636,1816.5193569477053,1718.608803052295,0,1
2019-11-06,1795.94,1771.2715799999999,22.73295339471123,1816.7374867894223,1725.8056732105774,0,1
2019-11-07,1788.2,1774.6535800000001,19.608141177738396,1813.869862355477,1735.4372976445234,0,1
2019-11-08,1785.88,1777.4485799999998,16.66886171164412,1810.786303423288,1744.1108565767115,0,1
2019-11-11,1771.9,1779.21858,13.708450333695357,1806.6354806673908,1751.8016793326092,0,1
2019-11-12,1778.23,1779.76258,13.42563529747725,1806.6138505949546,1752.9113094050456,0,1
2019-11-13,1753.4,1778.56158,14.663517031406135,1807.8886140628124,1749.2345459371877,0,1
2019-11-14,1754.65,1776.92058,15.430492699566866,1807.7815653991338,1746.0595946008661,0,1
2019-11-15,1739.08,1775.98508,17.125433828813474,1810.2359476576269,1741.734212342373,0,1
2019-11-18,1752.86,1774.33633,17.704757110398983,1809.745844220798,1738.9268157792021,0,1
2019-11-19,1753.16,1773.7273300000002,18.23212237728584,1810.1915747545718,1737.2630852454286,0,1
2019-11-20,1746.6335,1772.959505,19.05713714230762,1811.0737792846153,1734.8452307153848,0,1
2019-11-21,1735.0,1770.6298300000003,20.72139179844183,1812.072613596884,1729.1870464031167,0,1
2019-11-22,1745.85,1769.8223300000002,21.379614450792396,1812.581558901585,1727.0631010984155,0,1
2019-11-25,1773.69,1769.6548300000002,21.333163401054936,1812.32115680211,1726.9885031978904,0,1
2019-11-26,1796.99,1771.3523300000002,22.115484895651676,1815.5832997913035,1727.1213602086968,0,1
2019-11-27,1818.23,1773.2638300000003,24.432997397206634,1822.1298247944137,1724.397835205587,0,1
2019-11-29,1800.96,1774.4546750000002,25.200378793186676,1824.8554325863736,1724.0539174136268,0,1
2019-12-02,1781.61,1773.961675,24.945138906346738,1823.8519528126935,1724.0713971873065,0,1
2019-12-03,1770.33,1772.214675,23.83592690289363,1819.8865288057873,1724.5428211942126,0,1
2019-12-04,1760.48,1770.153675,22.916600053330217,1815.9868751066604,1724.3204748933397,0,1
2019-12-05,1740.48,1767.3806749999999,22.987459342091043,1813.355593684182,1721.4057563158178,0,1
2019-12-06,1751.59,1765.5501749999999,22.698167062077264,1810.9465091241543,1720.1538408758454,0,1
2019-12-09,1749.42,1763.727175,22.442139817975114,1808.6114546359502,1718.8428953640498,0,1
2019-12-10,1739.49,1762.1066749999998,22.9845123267607,1808.0756996535213,1716.1376503464783,0,1
2019-12-11,1748.9,1760.640175,22.836847581302532,1806.313870162605,1714.966479837395,0,1
2019-12-12,1760.18,1760.979175,22.773950664579402,1806.5270763291587,1715.4312736708412,0,1
2019-12-13,1760.93,1761.293175,22.72533456482486,1806.7438441296497,1715.8425058703504,0,1
2019-12-16,1769.21,1762.7996749999998,22.167111627341413,1807.1338982546827,1718.4654517453168,0,1
2019-12-17,1790.66,1764.689675,22.875169818272543,1810.4400146365451,1718.939335363455,0,1
2019-12-18,1782.36,1766.1496750000001,23.03186519183387,1812.2134053836678,1720.0859446163324,0,1
2019-12-19,1792.29,1768.4325000000001,23.257233368232267,1814.9469667364647,1721.9180332635356,0,1
2019-12-20,1786.57,1771.011,22.189782831346367,1815.3905656626928,1726.6314343373072,0,1
2019-12-23,1793.0,1773.3685,21.878404222265456,1817.125308444531,1729.6116915554692,0,1
2019-12-24,1789.63,1774.1654999999998,22.179003459820706,1818.5235069196412,1729.8074930803584,0,1
2019-12-26,1869.02,1777.7669999999998,30.403651113800308,1838.5743022276004,1716.9596977723993,-1,0
2019-12-27,1869.26,1780.3184999999999,35.664201168637774,1851.6469023372754,1708.9900976627243,0,0
2019-12-30,1847.18,1782.6294999999998,38.46005713036255,1859.5496142607249,1705.7093857392747,0,0
2019-12-31,1847.64,1785.9309999999998,41.11067960873197,1868.1523592174638,1703.7096407825359,0,0
2020-01-02,1897.71,1792.3,47.87678373752477,1888.0535674750495,1696.5464325249504,0,0
2020-01-03,1874.93,1798.0224999999998,50.63377610737551,1899.2900522147509,1696.7549477852488,0,0
2020-01-06,1903.33,1806.1650000000002,53.883075411362555,1913.9311508227254,1698.398849177275,0,0
2020-01-07,1906.86,1813.9285,56.71718585502028,1927.3628717100405,1700.4941282899595,0,0
2020-01-08,1892.09,1821.062,57.147123756855414,1935.3562475137107,1706.767752486289,0,0
2020-01-09,1901.0,1829.1375,56.42036771785707,1941.9782354357142,1716.296764564286,0,0
2020-01-10,1882.98,1835.8415,54.31098854353619,1944.4634770870723,1727.2195229129277,0,0
2020-01-13,1891.41,1842.4030000000002,52.588830122768464,1947.5806602455373,1737.2253397544632,0,0
2020-01-14,1869.2,1847.8165000000001,49.22570245145627,1946.2679049029127,1749.3650950970875,0,0
2020-01-15,1862.01,1852.4565000000002,45.67165852435877,1943.7998170487178,1761.1131829512826,0,0
2020-01-16,1877.95,1856.821,43.578266782728925,1943.9775335654579,1769.664466434542,0,0
2020-01-17,1864.71,1860.9384999999997,39.908422178616675,1940.755344357233,1781.1216556427664,0,0
2020-01-21,1892.55,1865.9515,37.02419412033702,1939.999888240674,1791.9031117593258,0,0
2020-01-22,1887.46,1870.9959999999999,32.19781087683461,1935.3916217536691,1806.6003782463306,0,0
2020-01-23,1884.58,1875.575,26.536058585638127,1928.6471171712762,1822.5028828287238,0,0
2020-01-24,1861.64,1879.1755,17.662709595654583,1914.5009191913093,1843.8500808086908,0,0
2020-01-27,1828.89,1877.1690000000003,20.86602801829863,1918.9010560365975,1835.436943963403,1,1
2020-01-28,1853.33,1876.3725000000002,21.4788620385473,1919.3302240770947,1833.4147759229056,0,1
2020-01-29,1858.0,1876.9135,20.831380497180643,1918.5762609943613,1835.250739005639,0,1
2020-01-30,1870.8896,1878.07598,19.731492632871387,1917.538965265743,1838.6129947342572,0,1
2020-01-31,2007.75,1883.57798,34.95991755267008,1953.4978151053401,1813.65814489466,-1,0
